nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4295/5000 took 46.02s | ETA 09:09:11 | ∑L 0.03100238 | Lₜᵣ 0.03078468 | Lᵣ 0.0002177003 | Dₛₜₛₚ (GMM) 1.538 | Dₕ 0.368 | PE(20) 1.0227478 | α 0.845 | cond(B) 11.143 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4300/5000 took 47.8s | ETA 09:09:21 | ∑L 0.03298746 | Lₜᵣ 0.03276974 | Lᵣ 0.00021772181 | Dₛₜₛₚ (GMM) 1.792 | Dₕ 0.355 | PE(20) 1.0253918 | α 0.845 | cond(B) 11.145 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4305/5000 took 46.08s | ETA 09:01:29 | ∑L 0.032360725 | Lₜᵣ 0.032142974 | Lᵣ 0.00021774898 | Dₛₜₛₚ (GMM) 1.861 | Dₕ 0.361 | PE(20) 1.0243819 | α 0.845 | cond(B) 11.148 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4310/5000 took 47.32s | ETA 09:00:35 | ∑L 0.03144185 | Lₜᵣ 0.031224072 | Lᵣ 0.00021777545 | Dₛₜₛₚ (GMM) 1.459 | Dₕ 0.33 | PE(20) 1.0274299 | α 0.845 | cond(B) 11.15 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4315/5000 took 46.49s | ETA 08:54:44 | ∑L 0.032520715 | Lₜᵣ 0.032302916 | Lᵣ 0.00021779841 | Dₛₜₛₚ (GMM) 1.946 | Dₕ 0.362 | PE(20) 1.026149 | α 0.845 | cond(B) 11.153 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4320/5000 took 47.81s | ETA 08:53:57 | ∑L 0.035167355 | Lₜᵣ 0.034949537 | Lᵣ 0.00021781893 | Dₛₜₛₚ (GMM) 1.968 | Dₕ 0.347 | PE(20) 1.0254323 | α 0.845 | cond(B) 11.153 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4325/5000 took 46.54s | ETA 08:47:14 | ∑L 0.032100257 | Lₜᵣ 0.031882413 | Lᵣ 0.00021784203 | Dₛₜₛₚ (GMM) 1.74 | Dₕ 0.349 | PE(20) 1.0256978 | α 0.845 | cond(B) 11.155 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4330/5000 took 47.52s | ETA 08:45:34 | ∑L 0.031149322 | Lₜᵣ 0.030931456 | Lᵣ 0.0002178653 | Dₛₜₛₚ (GMM) 1.869 | Dₕ 0.349 | PE(20) 1.0232849 | α 0.845 | cond(B) 11.157 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4335/5000 took 46.35s | ETA 08:39:03 | ∑L 0.030997815 | Lₜᵣ 0.030779932 | Lᵣ 0.00021788264 | Dₛₜₛₚ (GMM) 1.713 | Dₕ 0.365 | PE(20) 1.0245086 | α 0.845 | cond(B) 11.158 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4340/5000 took 47.44s | ETA 08:37:37 | ∑L 0.029340526 | Lₜᵣ 0.029122617 | Lᵣ 0.00021790854 | Dₛₜₛₚ (GMM) 1.778 | Dₕ 0.37 | PE(20) 1.0186846 | α 0.845 | cond(B) 11.16 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4345/5000 took 46.98s | ETA 08:32:43 | ∑L 0.029419443 | Lₜᵣ 0.029201506 | Lᵣ 0.00021793696 | Dₛₜₛₚ (GMM) 2.292 | Dₕ 0.373 | PE(20) 1.0223544 | α 0.845 | cond(B) 11.164 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4350/5000 took 46.87s | ETA 08:28:42 | ∑L 0.0300913 | Lₜᵣ 0.029873336 | Lᵣ 0.00021796429 | Dₛₜₛₚ (GMM) 1.6 | Dₕ 0.339 | PE(20) 1.0276276 | α 0.845 | cond(B) 11.165 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4355/5000 took 46.52s | ETA 08:24:01 | ∑L 0.03172238 | Lₜᵣ 0.031504393 | Lᵣ 0.00021798741 | Dₛₜₛₚ (GMM) 2.081 | Dₕ 0.36 | PE(20) 1.0217448 | α 0.845 | cond(B) 11.17 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4360/5000 took 47.53s | ETA 08:22:16 | ∑L 0.03360319 | Lₜᵣ 0.03338518 | Lᵣ 0.0002180101 | Dₛₜₛₚ (GMM) 1.684 | Dₕ 0.364 | PE(20) 1.0270576 | α 0.845 | cond(B) 11.174 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4365/5000 took 47.02s | ETA 08:17:13 | ∑L 0.032101355 | Lₜᵣ 0.031883318 | Lᵣ 0.00021803888 | Dₛₜₛₚ (GMM) 1.73 | Dₕ 0.369 | PE(20) 1.0207871 | α 0.845 | cond(B) 11.175 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4370/5000 took 47.19s | ETA 08:13:40 | ∑L 0.0324122 | Lₜᵣ 0.03219414 | Lᵣ 0.0002180608 | Dₛₜₛₚ (GMM) 2.195 | Dₕ 0.358 | PE(20) 1.0192543 | α 0.845 | cond(B) 11.176 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4375/5000 took 47.44s | ETA 08:10:22 | ∑L 0.032369558 | Lₜᵣ 0.03215147 | Lᵣ 0.00021808503 | Dₛₜₛₚ (GMM) 1.585 | Dₕ 0.353 | PE(20) 1.023203 | α 0.845 | cond(B) 11.179 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4380/5000 took 46.27s | ETA 08:04:08 | ∑L 0.033000417 | Lₜᵣ 0.03278231 | Lᵣ 0.00021810658 | Dₛₜₛₚ (GMM) 1.909 | Dₕ 0.334 | PE(20) 1.0187399 | α 0.845 | cond(B) 11.182 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4385/5000 took 47.63s | ETA 08:02:58 | ∑L 0.027907876 | Lₜᵣ 0.027689751 | Lᵣ 0.00021812518 | Dₛₜₛₚ (GMM) 1.82 | Dₕ 0.382 | PE(20) 1.0265825 | α 0.845 | cond(B) 11.183 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4390/5000 took 46.1s | ETA 07:55:56 | ∑L 0.034174394 | Lₜᵣ 0.033956245 | Lᵣ 0.000218148 | Dₛₜₛₚ (GMM) 2.191 | Dₕ 0.349 | PE(20) 1.0252193 | α 0.845 | cond(B) 11.183 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4395/5000 took 47.98s | ETA 07:55:43 | ∑L 0.030187184 | Lₜᵣ 0.029969003 | Lᵣ 0.00021818069 | Dₛₜₛₚ (GMM) 1.493 | Dₕ 0.354 | PE(20) 1.0272723 | α 0.845 | cond(B) 11.186 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4400/5000 took 45.85s | ETA 07:47:25 | ∑L 0.031103827 | Lₜᵣ 0.030885624 | Lᵣ 0.00021820366 | Dₛₜₛₚ (GMM) 2.284 | Dₕ 0.357 | PE(20) 1.0238837 | α 0.845 | cond(B) 11.188 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4405/5000 took 48.26s | ETA 07:48:13 | ∑L 0.033630904 | Lₜᵣ 0.03341268 | Lᵣ 0.0002182242 | Dₛₜₛₚ (GMM) 1.504 | Dₕ 0.345 | PE(20) 1.0268853 | α 0.845 | cond(B) 11.192 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4410/5000 took 46.24s | ETA 07:40:23 | ∑L 0.032497097 | Lₜᵣ 0.03227885 | Lᵣ 0.00021824545 | Dₛₜₛₚ (GMM) 1.802 | Dₕ 0.381 | PE(20) 1.0243318 | α 0.845 | cond(B) 11.195 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4415/5000 took 47.82s | ETA 07:39:32 | ∑L 0.032421418 | Lₜᵣ 0.03220315 | Lᵣ 0.00021826768 | Dₛₜₛₚ (GMM) 1.549 | Dₕ 0.349 | PE(20) 1.0226103 | α 0.845 | cond(B) 11.198 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4420/5000 took 45.73s | ETA 07:31:33 | ∑L 0.03169622 | Lₜᵣ 0.03147793 | Lᵣ 0.00021829178 | Dₛₜₛₚ (GMM) 1.928 | Dₕ 0.36 | PE(20) 1.0270525 | α 0.845 | cond(B) 11.2 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4425/5000 took 47.53s | ETA 07:31:09 | ∑L 0.030598804 | Lₜᵣ 0.030380491 | Lᵣ 0.00021831266 | Dₛₜₛₚ (GMM) 1.852 | Dₕ 0.346 | PE(20) 1.0283139 | α 0.845 | cond(B) 11.201 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4430/5000 took 46.43s | ETA 07:25:03 | ∑L 0.033959944 | Lₜᵣ 0.03374161 | Lᵣ 0.00021833395 | Dₛₜₛₚ (GMM) 1.913 | Dₕ 0.353 | PE(20) 1.0253506 | α 0.845 | cond(B) 11.204 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4435/5000 took 47.18s | ETA 07:22:33 | ∑L 0.029992098 | Lₜᵣ 0.029773738 | Lᵣ 0.00021835943 | Dₛₜₛₚ (GMM) 1.939 | Dₕ 0.365 | PE(20) 1.0258628 | α 0.845 | cond(B) 11.205 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4440/5000 took 46.24s | ETA 07:16:50 | ∑L 0.02862241 | Lₜᵣ 0.028404023 | Lᵣ 0.00021838656 | Dₛₜₛₚ (GMM) 2.092 | Dₕ 0.351 | PE(20) 1.0231409 | α 0.845 | cond(B) 11.209 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4445/5000 took 47.45s | ETA 07:15:10 | ∑L 0.029273 | Lₜᵣ 0.02905459 | Lᵣ 0.0002184096 | Dₛₜₛₚ (GMM) 1.467 | Dₕ 0.367 | PE(20) 1.0231768 | α 0.845 | cond(B) 11.213 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4450/5000 took 47.27s | ETA 07:10:53 | ∑L 0.03375144 | Lₜᵣ 0.033533007 | Lᵣ 0.00021843133 | Dₛₜₛₚ (GMM) 1.887 | Dₕ 0.351 | PE(20) 1.0242906 | α 0.845 | cond(B) 11.216 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4455/5000 took 47.05s | ETA 07:06:34 | ∑L 0.03158135 | Lₜᵣ 0.03136289 | Lᵣ 0.00021845697 | Dₛₜₛₚ (GMM) 1.629 | Dₕ 0.366 | PE(20) 1.0233803 | α 0.845 | cond(B) 11.217 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4460/5000 took 47.4s | ETA 07:03:18 | ∑L 0.033067457 | Lₜᵣ 0.03284898 | Lᵣ 0.00021847805 | Dₛₜₛₚ (GMM) 2.194 | Dₕ 0.397 | PE(20) 1.0230305 | α 0.845 | cond(B) 11.219 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4465/5000 took 46.14s | ETA 06:57:14 | ∑L 0.032826338 | Lₜᵣ 0.03260784 | Lᵣ 0.00021850041 | Dₛₜₛₚ (GMM) 1.574 | Dₕ 0.374 | PE(20) 1.0244756 | α 0.845 | cond(B) 11.22 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4470/5000 took 48.16s | ETA 06:56:52 | ∑L 0.030785227 | Lₜᵣ 0.030566705 | Lᵣ 0.00021852195 | Dₛₜₛₚ (GMM) 2.089 | Dₕ 0.375 | PE(20) 1.021284 | α 0.845 | cond(B) 11.223 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4475/5000 took 46.22s | ETA 06:49:42 | ∑L 0.031642955 | Lₜᵣ 0.031424403 | Lᵣ 0.0002185505 | Dₛₜₛₚ (GMM) 1.851 | Dₕ 0.342 | PE(20) 1.0252001 | α 0.845 | cond(B) 11.227 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4480/5000 took 47.72s | ETA 06:48:23 | ∑L 0.029462602 | Lₜᵣ 0.029244034 | Lᵣ 0.00021856831 | Dₛₜₛₚ (GMM) 1.315 | Dₕ 0.339 | PE(20) 1.0253224 | α 0.845 | cond(B) 11.228 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4485/5000 took 46.65s | ETA 06:42:39 | ∑L 0.032742657 | Lₜᵣ 0.032524064 | Lᵣ 0.00021859129 | Dₛₜₛₚ (GMM) 1.909 | Dₕ 0.369 | PE(20) 1.0252873 | α 0.845 | cond(B) 11.229 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4490/5000 took 47.74s | ETA 06:40:39 | ∑L 0.031363707 | Lₜᵣ 0.031145098 | Lᵣ 0.00021861115 | Dₛₜₛₚ (GMM) 1.9 | Dₕ 0.378 | PE(20) 1.0264409 | α 0.845 | cond(B) 11.233 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4495/5000 took 46.57s | ETA 06:34:44 | ∑L 0.030539291 | Lₜᵣ 0.030320661 | Lᵣ 0.00021862956 | Dₛₜₛₚ (GMM) 1.797 | Dₕ 0.365 | PE(20) 1.0228398 | α 0.845 | cond(B) 11.235 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4500/5000 took 47.4s | ETA 06:32:16 | ∑L 0.03118115 | Lₜᵣ 0.030962499 | Lᵣ 0.00021865126 | Dₛₜₛₚ (GMM) 1.542 | Dₕ 0.362 | PE(20) 1.0250856 | α 0.845 | cond(B) 11.234 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4505/5000 took 46.99s | ETA 06:27:41 | ∑L 0.035304207 | Lₜᵣ 0.035085533 | Lᵣ 0.0002186741 | Dₛₜₛₚ (GMM) 1.62 | Dₕ 0.344 | PE(20) 1.0248014 | α 0.845 | cond(B) 11.237 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4510/5000 took 47.25s | ETA 06:24:10 | ∑L 0.0288628 | Lₜᵣ 0.028644102 | Lᵣ 0.00021869868 | Dₛₜₛₚ (GMM) 1.802 | Dₕ 0.371 | PE(20) 1.0249089 | α 0.845 | cond(B) 11.24 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4515/5000 took 47.9s | ETA 06:21:17 | ∑L 0.030437315 | Lₜᵣ 0.030218594 | Lᵣ 0.0002187212 | Dₛₜₛₚ (GMM) 1.697 | Dₕ 0.37 | PE(20) 1.0210198 | α 0.845 | cond(B) 11.243 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4520/5000 took 46.0s | ETA 06:14:27 | ∑L 0.029835327 | Lₜᵣ 0.029616585 | Lᵣ 0.00021874135 | Dₛₜₛₚ (GMM) 2.005 | Dₕ 0.359 | PE(20) 1.0268735 | α 0.845 | cond(B) 11.244 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4525/5000 took 47.87s | ETA 06:13:27 | ∑L 0.032471824 | Lₜᵣ 0.032253057 | Lᵣ 0.00021876847 | Dₛₜₛₚ (GMM) 1.775 | Dₕ 0.362 | PE(20) 1.0236464 | α 0.845 | cond(B) 11.247 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4530/5000 took 46.33s | ETA 06:07:11 | ∑L 0.03315198 | Lₜᵣ 0.03293319 | Lᵣ 0.00021879074 | Dₛₜₛₚ (GMM) 1.765 | Dₕ 0.362 | PE(20) 1.0226662 | α 0.845 | cond(B) 11.248 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4535/5000 took 47.54s | ETA 06:05:06 | ∑L 0.03249687 | Lₜᵣ 0.032278057 | Lᵣ 0.00021881198 | Dₛₜₛₚ (GMM) 1.66 | Dₕ 0.333 | PE(20) 1.0241864 | α 0.845 | cond(B) 11.254 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4540/5000 took 46.6s | ETA 05:59:41 | ∑L 0.032437984 | Lₜᵣ 0.032219153 | Lᵣ 0.00021882934 | Dₛₜₛₚ (GMM) 1.848 | Dₕ 0.36 | PE(20) 1.0251075 | α 0.845 | cond(B) 11.255 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4545/5000 took 47.42s | ETA 05:57:03 | ∑L 0.03197107 | Lₜᵣ 0.03175222 | Lᵣ 0.00021884977 | Dₛₜₛₚ (GMM) 1.823 | Dₕ 0.347 | PE(20) 1.0237463 | α 0.845 | cond(B) 11.256 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4550/5000 took 47.05s | ETA 05:52:31 | ∑L 0.03127323 | Lₜᵣ 0.031054359 | Lᵣ 0.00021887216 | Dₛₜₛₚ (GMM) 1.955 | Dₕ 0.362 | PE(20) 1.0234894 | α 0.845 | cond(B) 11.259 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4555/5000 took 46.77s | ETA 05:48:15 | ∑L 0.033110686 | Lₜᵣ 0.03289179 | Lᵣ 0.00021889363 | Dₛₜₛₚ (GMM) 2.185 | Dₕ 0.37 | PE(20) 1.0284305 | α 0.845 | cond(B) 11.26 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4560/5000 took 48.11s | ETA 05:46:16 | ∑L 0.034003787 | Lₜᵣ 0.033784874 | Lᵣ 0.00021891465 | Dₛₜₛₚ (GMM) 1.747 | Dₕ 0.356 | PE(20) 1.0281032 | α 0.846 | cond(B) 11.262 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4565/5000 took 46.1s | ETA 05:39:31 | ∑L 0.030681698 | Lₜᵣ 0.030462757 | Lᵣ 0.00021894106 | Dₛₜₛₚ (GMM) 1.488 | Dₕ 0.335 | PE(20) 1.0245659 | α 0.846 | cond(B) 11.266 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4570/5000 took 48.09s | ETA 05:38:29 | ∑L 0.031687394 | Lₜᵣ 0.031468432 | Lᵣ 0.00021896198 | Dₛₜₛₚ (GMM) 1.679 | Dₕ 0.352 | PE(20) 1.0234042 | α 0.846 | cond(B) 11.269 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4575/5000 took 46.44s | ETA 05:32:17 | ∑L 0.034667056 | Lₜᵣ 0.034448072 | Lᵣ 0.00021898514 | Dₛₜₛₚ (GMM) 1.917 | Dₕ 0.363 | PE(20) 1.0233744 | α 0.846 | cond(B) 11.272 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4580/5000 took 47.46s | ETA 05:29:48 | ∑L 0.030085208 | Lₜᵣ 0.0298662 | Lᵣ 0.00021900878 | Dₛₜₛₚ (GMM) 2.13 | Dₕ 0.342 | PE(20) 1.0245702 | α 0.846 | cond(B) 11.278 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4585/5000 took 47.3s | ETA 05:25:41 | ∑L 0.028350338 | Lₜᵣ 0.028131306 | Lᵣ 0.00021903242 | Dₛₜₛₚ (GMM) 1.988 | Dₕ 0.344 | PE(20) 1.0204046 | α 0.846 | cond(B) 11.281 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4590/5000 took 46.84s | ETA 05:21:11 | ∑L 0.032144044 | Lₜᵣ 0.031924993 | Lᵣ 0.0002190515 | Dₛₜₛₚ (GMM) 2.148 | Dₕ 0.38 | PE(20) 1.0191231 | α 0.846 | cond(B) 11.283 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4595/5000 took 48.42s | ETA 05:19:20 | ∑L 0.03081096 | Lₜᵣ 0.030591885 | Lᵣ 0.00021907494 | Dₛₜₛₚ (GMM) 1.554 | Dₕ 0.355 | PE(20) 1.0199388 | α 0.846 | cond(B) 11.287 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4600/5000 took 46.1s | ETA 05:12:27 | ∑L 0.030247053 | Lₜᵣ 0.030027956 | Lᵣ 0.00021909756 | Dₛₜₛₚ (GMM) 2.525 | Dₕ 0.367 | PE(20) 1.0238231 | α 0.846 | cond(B) 11.288 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4605/5000 took 48.0s | ETA 05:11:02 | ∑L 0.033012483 | Lₜᵣ 0.032793365 | Lᵣ 0.00021911773 | Dₛₜₛₚ (GMM) 1.859 | Dₕ 0.373 | PE(20) 1.0275546 | α 0.846 | cond(B) 11.291 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4610/5000 took 46.72s | ETA 05:05:31 | ∑L 0.033905193 | Lₜᵣ 0.03368605 | Lᵣ 0.00021914282 | Dₛₜₛₚ (GMM) 1.799 | Dₕ 0.339 | PE(20) 1.0224283 | α 0.846 | cond(B) 11.295 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 4615/5000 took 47.54s | ETA 05:02:39 | ∑L 0.03313369 | Lₜᵣ 0.032914523 | Lᵣ 0.00021916494 | Dₛₜₛₚ (GMM) 1.745 | Dₕ 0.362 | PE(20) 1.0179278 | α 0.846 | cond(B) 11.296 
