nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4380/5000 took 55.99s | ETA 09:40:55 | ∑L 0.02131004 | Lₜᵣ 0.02071524 | Lᵣ 0.0005948007 | Dₛₜₛₚ (GMM) 3.475 | Dₕ 0.327 | PE(20) 1.1842624 | α 0.909 | cond(B) 11.78 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4385/5000 took 56.4s | ETA 09:37:12 | ∑L 0.02113244 | Lₜᵣ 0.020537578 | Lᵣ 0.0005948619 | Dₛₜₛₚ (GMM) 3.626 | Dₕ 0.355 | PE(20) 1.1855284 | α 0.909 | cond(B) 11.768 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4390/5000 took 56.16s | ETA 09:32:24 | ∑L 0.021596216 | Lₜᵣ 0.021001257 | Lᵣ 0.00059495826 | Dₛₜₛₚ (GMM) 3.855 | Dₕ 0.346 | PE(20) 1.1841236 | α 0.909 | cond(B) 11.778 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4395/5000 took 56.4s | ETA 09:28:12 | ∑L 0.02101926 | Lₜᵣ 0.020424219 | Lᵣ 0.0005950415 | Dₛₜₛₚ (GMM) 3.788 | Dₕ 0.369 | PE(20) 1.1920348 | α 0.909 | cond(B) 11.78 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4400/5000 took 56.12s | ETA 09:22:51 | ∑L 0.020786567 | Lₜᵣ 0.02019145 | Lᵣ 0.0005951171 | Dₛₜₛₚ (GMM) 3.363 | Dₕ 0.329 | PE(20) 1.1826494 | α 0.909 | cond(B) 11.779 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4405/5000 took 56.15s | ETA 09:19:01 | ∑L 0.021317564 | Lₜᵣ 0.020722352 | Lᵣ 0.0005952124 | Dₛₜₛₚ (GMM) 3.66 | Dₕ 0.356 | PE(20) 1.1804976 | α 0.909 | cond(B) 11.79 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4410/5000 took 55.71s | ETA 09:13:55 | ∑L 0.021165248 | Lₜᵣ 0.020569958 | Lᵣ 0.00059529004 | Dₛₜₛₚ (GMM) 3.257 | Dₕ 0.359 | PE(20) 1.1875055 | α 0.909 | cond(B) 11.79 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4415/5000 took 55.44s | ETA 09:08:26 | ∑L 0.021519413 | Lₜᵣ 0.02092405 | Lᵣ 0.00059536356 | Dₛₜₛₚ (GMM) 3.755 | Dₕ 0.363 | PE(20) 1.184868 | α 0.909 | cond(B) 11.79 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4420/5000 took 56.39s | ETA 09:05:41 | ∑L 0.021291794 | Lₜᵣ 0.020696348 | Lᵣ 0.000595447 | Dₛₜₛₚ (GMM) 3.332 | Dₕ 0.349 | PE(20) 1.1849226 | α 0.909 | cond(B) 11.792 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4425/5000 took 55.96s | ETA 08:59:36 | ∑L 0.021373937 | Lₜᵣ 0.020778414 | Lᵣ 0.00059552264 | Dₛₜₛₚ (GMM) 3.808 | Dₕ 0.358 | PE(20) 1.1907946 | α 0.909 | cond(B) 11.79 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4430/5000 took 56.1s | ETA 08:54:40 | ∑L 0.021086475 | Lₜᵣ 0.020490851 | Lᵣ 0.0005956233 | Dₛₜₛₚ (GMM) 3.76 | Dₕ 0.364 | PE(20) 1.1850929 | α 0.909 | cond(B) 11.805 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4435/5000 took 56.23s | ETA 08:49:59 | ∑L 0.020718565 | Lₜᵣ 0.02012288 | Lᵣ 0.0005956849 | Dₛₜₛₚ (GMM) 3.315 | Dₕ 0.348 | PE(20) 1.18962 | α 0.909 | cond(B) 11.798 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4440/5000 took 56.02s | ETA 08:44:48 | ∑L 0.020596014 | Lₜᵣ 0.020000238 | Lᵣ 0.0005957768 | Dₛₜₛₚ (GMM) 3.618 | Dₕ 0.356 | PE(20) 1.1883914 | α 0.909 | cond(B) 11.808 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4445/5000 took 55.67s | ETA 08:39:16 | ∑L 0.02167694 | Lₜᵣ 0.021081092 | Lᵣ 0.0005958482 | Dₛₜₛₚ (GMM) 3.533 | Dₕ 0.354 | PE(20) 1.1902708 | α 0.909 | cond(B) 11.805 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4450/5000 took 56.24s | ETA 08:35:28 | ∑L 0.021375993 | Lₜᵣ 0.020780077 | Lᵣ 0.0005959167 | Dₛₜₛₚ (GMM) 3.486 | Dₕ 0.361 | PE(20) 1.1860946 | α 0.909 | cond(B) 11.802 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4455/5000 took 56.06s | ETA 08:30:25 | ∑L 0.021028006 | Lₜᵣ 0.02043199 | Lᵣ 0.0005960168 | Dₛₜₛₚ (GMM) 3.337 | Dₕ 0.37 | PE(20) 1.1862316 | α 0.909 | cond(B) 11.812 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4460/5000 took 55.98s | ETA 08:25:22 | ∑L 0.021496357 | Lₜᵣ 0.020900272 | Lᵣ 0.0005960862 | Dₛₜₛₚ (GMM) 3.495 | Dₕ 0.358 | PE(20) 1.186411 | α 0.909 | cond(B) 11.811 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4465/5000 took 56.13s | ETA 08:20:48 | ∑L 0.021112004 | Lₜᵣ 0.020515824 | Lᵣ 0.0005961799 | Dₛₜₛₚ (GMM) 3.567 | Dₕ 0.364 | PE(20) 1.1892847 | α 0.909 | cond(B) 11.818 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4470/5000 took 55.46s | ETA 08:14:47 | ∑L 0.020730069 | Lₜᵣ 0.020133834 | Lᵣ 0.00059623417 | Dₛₜₛₚ (GMM) 3.397 | Dₕ 0.368 | PE(20) 1.1870357 | α 0.909 | cond(B) 11.812 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4475/5000 took 56.18s | ETA 08:11:06 | ∑L 0.021497082 | Lₜᵣ 0.020900767 | Lᵣ 0.000596314 | Dₛₜₛₚ (GMM) 3.687 | Dₕ 0.369 | PE(20) 1.1887339 | α 0.909 | cond(B) 11.815 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4480/5000 took 55.8s | ETA 08:05:39 | ∑L 0.02090581 | Lₜᵣ 0.02030942 | Lᵣ 0.0005963891 | Dₛₜₛₚ (GMM) 3.662 | Dₕ 0.344 | PE(20) 1.1896789 | α 0.909 | cond(B) 11.815 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4485/5000 took 55.89s | ETA 08:00:58 | ∑L 0.020985292 | Lₜᵣ 0.020388817 | Lᵣ 0.00059647515 | Dₛₜₛₚ (GMM) 3.105 | Dₕ 0.339 | PE(20) 1.1881508 | α 0.909 | cond(B) 11.819 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4490/5000 took 56.1s | ETA 07:56:36 | ∑L 0.0210589 | Lₜᵣ 0.020462342 | Lᵣ 0.00059655897 | Dₛₜₛₚ (GMM) 3.446 | Dₕ 0.337 | PE(20) 1.1827921 | α 0.909 | cond(B) 11.823 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4495/5000 took 55.36s | ETA 07:50:39 | ∑L 0.021585884 | Lₜᵣ 0.020989247 | Lᵣ 0.0005966376 | Dₛₜₛₚ (GMM) 3.594 | Dₕ 0.354 | PE(20) 1.1793875 | α 0.91 | cond(B) 11.823 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4500/5000 took 55.86s | ETA 07:46:39 | ∑L 0.021722566 | Lₜᵣ 0.021125844 | Lᵣ 0.00059672317 | Dₛₜₛₚ (GMM) 3.472 | Dₕ 0.344 | PE(20) 1.1880355 | α 0.909 | cond(B) 11.829 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4505/5000 took 55.83s | ETA 07:41:56 | ∑L 0.021071486 | Lₜᵣ 0.02047471 | Lᵣ 0.0005967775 | Dₛₜₛₚ (GMM) 3.468 | Dₕ 0.357 | PE(20) 1.1890777 | α 0.909 | cond(B) 11.824 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4510/5000 took 56.06s | ETA 07:37:33 | ∑L 0.021180896 | Lₜᵣ 0.020584049 | Lᵣ 0.00059684744 | Dₛₜₛₚ (GMM) 3.273 | Dₕ 0.343 | PE(20) 1.1856947 | α 0.91 | cond(B) 11.826 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4515/5000 took 55.72s | ETA 07:32:19 | ∑L 0.02150994 | Lₜᵣ 0.020913016 | Lᵣ 0.000596924 | Dₛₜₛₚ (GMM) 3.966 | Dₕ 0.362 | PE(20) 1.1962113 | α 0.91 | cond(B) 11.826 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4520/5000 took 55.74s | ETA 07:27:46 | ∑L 0.021317858 | Lₜᵣ 0.020720854 | Lᵣ 0.0005970035 | Dₛₜₛₚ (GMM) 3.865 | Dₕ 0.353 | PE(20) 1.1896913 | α 0.91 | cond(B) 11.827 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4525/5000 took 56.21s | ETA 07:23:46 | ∑L 0.02119244 | Lₜᵣ 0.020595355 | Lᵣ 0.00059708575 | Dₛₜₛₚ (GMM) 3.657 | Dₕ 0.366 | PE(20) 1.1823654 | α 0.909 | cond(B) 11.83 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4530/5000 took 56.22s | ETA 07:19:05 | ∑L 0.021277461 | Lₜᵣ 0.020680308 | Lᵣ 0.0005971531 | Dₛₜₛₚ (GMM) 3.406 | Dₕ 0.354 | PE(20) 1.1860398 | α 0.91 | cond(B) 11.827 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4535/5000 took 55.86s | ETA 07:13:51 | ∑L 0.021518271 | Lₜᵣ 0.020921022 | Lᵣ 0.00059725024 | Dₛₜₛₚ (GMM) 3.611 | Dₕ 0.357 | PE(20) 1.1874982 | α 0.91 | cond(B) 11.841 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4540/5000 took 55.28s | ETA 07:08:16 | ∑L 0.020970471 | Lₜᵣ 0.020373166 | Lᵣ 0.0005973059 | Dₛₜₛₚ (GMM) 3.394 | Dₕ 0.356 | PE(20) 1.1855392 | α 0.91 | cond(B) 11.834 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4545/5000 took 59.88s | ETA 07:10:33 | ∑L 0.021167388 | Lₜᵣ 0.020569988 | Lᵣ 0.0005973997 | Dₛₜₛₚ (GMM) 3.447 | Dₕ 0.357 | PE(20) 1.1828914 | α 0.91 | cond(B) 11.846 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4550/5000 took 58.71s | ETA 07:04:44 | ∑L 0.02162414 | Lₜᵣ 0.021026682 | Lᵣ 0.00059745833 | Dₛₜₛₚ (GMM) 3.564 | Dₕ 0.348 | PE(20) 1.1791271 | α 0.91 | cond(B) 11.842 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4555/5000 took 56.05s | ETA 06:56:14 | ∑L 0.02078655 | Lₜᵣ 0.02018901 | Lᵣ 0.0005975403 | Dₛₜₛₚ (GMM) 3.452 | Dₕ 0.349 | PE(20) 1.1812321 | α 0.909 | cond(B) 11.847 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4560/5000 took 55.56s | ETA 06:51:00 | ∑L 0.020818088 | Lₜᵣ 0.020220472 | Lᵣ 0.00059761666 | Dₛₜₛₚ (GMM) 3.355 | Dₕ 0.354 | PE(20) 1.1863749 | α 0.91 | cond(B) 11.85 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4565/5000 took 56.31s | ETA 06:47:37 | ∑L 0.021202896 | Lₜᵣ 0.020605203 | Lᵣ 0.00059769396 | Dₛₜₛₚ (GMM) 3.659 | Dₕ 0.362 | PE(20) 1.1859334 | α 0.91 | cond(B) 11.855 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4570/5000 took 56.01s | ETA 06:42:02 | ∑L 0.02105831 | Lₜᵣ 0.020460553 | Lᵣ 0.0005977571 | Dₛₜₛₚ (GMM) 3.4 | Dₕ 0.343 | PE(20) 1.1858015 | α 0.909 | cond(B) 11.849 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4575/5000 took 55.61s | ETA 06:36:36 | ∑L 0.020751555 | Lₜᵣ 0.020153726 | Lᵣ 0.0005978289 | Dₛₜₛₚ (GMM) 3.306 | Dₕ 0.355 | PE(20) 1.188853 | α 0.91 | cond(B) 11.851 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4580/5000 took 55.41s | ETA 06:31:59 | ∑L 0.02121698 | Lₜᵣ 0.020619087 | Lᵣ 0.0005978928 | Dₛₜₛₚ (GMM) 3.532 | Dₕ 0.357 | PE(20) 1.1860127 | α 0.91 | cond(B) 11.847 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4585/5000 took 60.9s | ETA 06:34:53 | ∑L 0.021222804 | Lₜᵣ 0.020624824 | Lᵣ 0.0005979792 | Dₛₜₛₚ (GMM) 3.513 | Dₕ 0.342 | PE(20) 1.1815252 | α 0.91 | cond(B) 11.856 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4590/5000 took 56.0s | ETA 06:23:48 | ∑L 0.021379197 | Lₜᵣ 0.020781152 | Lᵣ 0.00059804507 | Dₛₜₛₚ (GMM) 3.579 | Dₕ 0.351 | PE(20) 1.1755024 | α 0.91 | cond(B) 11.854 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4595/5000 took 55.0s | ETA 06:18:14 | ∑L 0.021457847 | Lₜᵣ 0.02085971 | Lᵣ 0.00059813546 | Dₛₜₛₚ (GMM) 3.424 | Dₕ 0.346 | PE(20) 1.1840044 | α 0.91 | cond(B) 11.86 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4600/5000 took 55.76s | ETA 06:14:26 | ∑L 0.021355323 | Lₜᵣ 0.020757128 | Lᵣ 0.00059819577 | Dₛₜₛₚ (GMM) 3.764 | Dₕ 0.353 | PE(20) 1.1872598 | α 0.91 | cond(B) 11.855 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4605/5000 took 56.07s | ETA 06:10:18 | ∑L 0.021723209 | Lₜᵣ 0.021124955 | Lᵣ 0.0005982533 | Dₛₜₛₚ (GMM) 3.291 | Dₕ 0.352 | PE(20) 1.1878712 | α 0.91 | cond(B) 11.851 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4610/5000 took 56.2s | ETA 06:05:34 | ∑L 0.022111667 | Lₜᵣ 0.02151332 | Lᵣ 0.0005983476 | Dₛₜₛₚ (GMM) 3.545 | Dₕ 0.344 | PE(20) 1.191757 | α 0.91 | cond(B) 11.866 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4615/5000 took 56.21s | ETA 06:00:43 | ∑L 0.021694418 | Lₜᵣ 0.021096013 | Lᵣ 0.00059840543 | Dₛₜₛₚ (GMM) 3.446 | Dₕ 0.353 | PE(20) 1.183673 | α 0.91 | cond(B) 11.861 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4620/5000 took 56.01s | ETA 05:55:45 | ∑L 0.02142768 | Lₜᵣ 0.020829193 | Lᵣ 0.0005984856 | Dₛₜₛₚ (GMM) 3.186 | Dₕ 0.358 | PE(20) 1.1832972 | α 0.91 | cond(B) 11.868 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4625/5000 took 55.89s | ETA 05:50:52 | ∑L 0.02142823 | Lₜᵣ 0.020829678 | Lᵣ 0.0005985517 | Dₛₜₛₚ (GMM) 3.671 | Dₕ 0.348 | PE(20) 1.1836925 | α 0.91 | cond(B) 11.868 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4630/5000 took 55.93s | ETA 05:46:09 | ∑L 0.021362655 | Lₜᵣ 0.020764042 | Lᵣ 0.0005986138 | Dₛₜₛₚ (GMM) 3.508 | Dₕ 0.356 | PE(20) 1.1858284 | α 0.91 | cond(B) 11.867 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4635/5000 took 55.56s | ETA 05:40:52 | ∑L 0.021382608 | Lₜᵣ 0.020783916 | Lᵣ 0.0005986915 | Dₛₜₛₚ (GMM) 3.935 | Dₕ 0.356 | PE(20) 1.1871488 | α 0.91 | cond(B) 11.872 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4640/5000 took 56.04s | ETA 05:36:42 | ∑L 0.020575095 | Lₜᵣ 0.01997634 | Lᵣ 0.00059875415 | Dₛₜₛₚ (GMM) 3.249 | Dₕ 0.349 | PE(20) 1.1852394 | α 0.91 | cond(B) 11.87 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4645/5000 took 55.96s | ETA 05:31:47 | ∑L 0.022050487 | Lₜᵣ 0.021451652 | Lᵣ 0.0005988349 | Dₛₜₛₚ (GMM) 3.422 | Dₕ 0.345 | PE(20) 1.1807986 | α 0.91 | cond(B) 11.876 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4650/5000 took 55.73s | ETA 05:26:46 | ∑L 0.021023639 | Lₜᵣ 0.02042474 | Lᵣ 0.0005988985 | Dₛₜₛₚ (GMM) 3.393 | Dₕ 0.351 | PE(20) 1.1855316 | α 0.91 | cond(B) 11.875 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4655/5000 took 56.07s | ETA 05:22:20 | ∑L 0.021509374 | Lₜᵣ 0.02091042 | Lᵣ 0.00059895404 | Dₛₜₛₚ (GMM) 3.6 | Dₕ 0.351 | PE(20) 1.1777285 | α 0.91 | cond(B) 11.871 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4660/5000 took 55.93s | ETA 05:17:23 | ∑L 0.021592757 | Lₜᵣ 0.020993713 | Lᵣ 0.00059904327 | Dₛₜₛₚ (GMM) 3.685 | Dₕ 0.346 | PE(20) 1.1897653 | α 0.91 | cond(B) 11.884 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4665/5000 took 55.71s | ETA 05:12:25 | ∑L 0.020964913 | Lₜᵣ 0.020365816 | Lᵣ 0.0005990968 | Dₛₜₛₚ (GMM) 3.487 | Dₕ 0.356 | PE(20) 1.1862972 | α 0.91 | cond(B) 11.875 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4670/5000 took 56.28s | ETA 05:08:18 | ∑L 0.02107574 | Lₜᵣ 0.020476565 | Lᵣ 0.00059917575 | Dₛₜₛₚ (GMM) 3.592 | Dₕ 0.364 | PE(20) 1.1863937 | α 0.91 | cond(B) 11.882 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4675/5000 took 55.67s | ETA 05:02:57 | ∑L 0.021655746 | Lₜᵣ 0.021056507 | Lᵣ 0.0005992399 | Dₛₜₛₚ (GMM) 3.165 | Dₕ 0.341 | PE(20) 1.1779009 | α 0.91 | cond(B) 11.883 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4680/5000 took 56.15s | ETA 04:58:41 | ∑L 0.022039065 | Lₜᵣ 0.021439757 | Lᵣ 0.0005993085 | Dₛₜₛₚ (GMM) 3.184 | Dₕ 0.359 | PE(20) 1.1852217 | α 0.91 | cond(B) 11.886 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4685/5000 took 56.05s | ETA 04:53:53 | ∑L 0.020900058 | Lₜᵣ 0.020300686 | Lᵣ 0.0005993709 | Dₛₜₛₚ (GMM) 3.194 | Dₕ 0.354 | PE(20) 1.1908511 | α 0.91 | cond(B) 11.887 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 4690/5000 took 56.18s | ETA 04:49:18 | ∑L 0.02110966 | Lₜᵣ 0.020510226 | Lᵣ 0.0005994323 | Dₛₜₛₚ (GMM) 3.563 | Dₕ 0.353 | PE(20) 1.1839701 | α 0.91 | cond(B) 11.888 
